Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    C1                             shift and go to state 135
    e                              shift and go to state 136

state 89

    (10) EXPVARIDB -> e .

    ASSIGNATION     reduce using rule 10 (EXPVARIDB -> e .)
    TIMES           reduce using rule 10 (EXPVARIDB -> e .)
    DIVIDE          reduce using rule 10 (EXPVARIDB -> e .)
    PLUS            reduce using rule 10 (EXPVARIDB -> e .)
    MINUS           reduce using rule 10 (EXPVARIDB -> e .)
    GT              reduce using rule 10 (EXPVARIDB -> e .)
    LT              reduce using rule 10 (EXPVARIDB -> e .)
    EQ              reduce using rule 10 (EXPVARIDB -> e .)
    DIFF            reduce using rule 10 (EXPVARIDB -> e .)
    AND             reduce using rule 10 (EXPVARIDB -> e .)
    OR              reduce using rule 10 (EXPVARIDB -> e .)
    SEMICOLON       reduce using rule 10 (EXPVARIDB -> e .)
    RPAR            reduce using rule 10 (EXPVARIDB -> e .)
    LARROW          reduce using rule 10 (EXPVARIDB -> e .)
    LTRIAN          reduce using rule 10 (EXPVARIDB -> e .)
    COMMA           reduce using rule 10 (EXPVARIDB -> e .)
    RSQUARE         reduce using rule 10 (EXPVARIDB -> e .)


state 90

    (80) WHILE_BLOCK -> WHILE W1 . DDOT EXPRESSION A1 BLOCK W2

    DDOT            shift and go to state 137


state 91

    (81) W1 -> e .

    DDOT            reduce using rule 81 (W1 -> e .)


state 92

    (83) RITORNELLO -> LRITT RITARG . STATEMENTS RRITT
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (139) e -> .
    (65) ASSIGN -> . ID EXPVARIDB ASSIGNATION ASSIGNH
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (80) WHILE_BLOCK -> . WHILE W1 DDOT EXPRESSION A1 BLOCK W2
    (83) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (66) IF_BLOCK -> . IF DDOT EXPRESSION A1 IF_B
    (49) PRINT -> . DISP LPAR CALLARGS RPAR
    (52) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (50) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (51) MUSICFUNCS -> . MST LPAR RPAR
    (45) READ -> . INPUT LPAR READAUX RPAR

    RRITT           reduce using rule 139 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MST             shift and go to state 69
    INPUT           shift and go to state 70

    STATEMENTS                     shift and go to state 138
    STATEMENT                      shift and go to state 51
    e                              shift and go to state 52
    ASSIGN                         shift and go to state 53
    FUNCCALL                       shift and go to state 54
    WHILE_BLOCK                    shift and go to state 55
    RITORNELLO                     shift and go to state 56
    IF_BLOCK                       shift and go to state 57
    PRINT                          shift and go to state 58
    PLAYFUNCS                      shift and go to state 59
    MUSICFUNCS                     shift and go to state 60
    READ                           shift and go to state 61

state 93

    (84) RITARG -> LPAR . EXPRESSION RPAR LARROW
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 139
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 94

    (85) RITARG -> e .

    ID              reduce using rule 85 (RITARG -> e .)
    WHILE           reduce using rule 85 (RITARG -> e .)
    LRITT           reduce using rule 85 (RITARG -> e .)
    IF              reduce using rule 85 (RITARG -> e .)
    DISP            reduce using rule 85 (RITARG -> e .)
    PLAYT           reduce using rule 85 (RITARG -> e .)
    STREAMT         reduce using rule 85 (RITARG -> e .)
    MST             reduce using rule 85 (RITARG -> e .)
    INPUT           reduce using rule 85 (RITARG -> e .)
    RRITT           reduce using rule 85 (RITARG -> e .)


state 95

    (66) IF_BLOCK -> IF DDOT . EXPRESSION A1 IF_B
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 140
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 96

    (49) PRINT -> DISP LPAR . CALLARGS RPAR
    (38) CALLARGS -> . C1 EXPRESSION C2 H_CALLARGS
    (39) CALLARGS -> . e
    (40) C1 -> . e
    (139) e -> .

    RPAR            reduce using rule 139 (e -> .)
    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    CALLARGS                       shift and go to state 141
    C1                             shift and go to state 133
    e                              shift and go to state 134

state 97

    (52) PLAYFUNCS -> PLAYT LPAR . EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> PLAYT LPAR . SILENCE COMMA EXP COMMA EXP RPAR
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    SILENCE         shift and go to state 143
    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 142
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 98

    (50) MUSICFUNCS -> STREAMT LPAR . EXP RPAR
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 144
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 99

    (51) MUSICFUNCS -> MST LPAR . RPAR

    RPAR            shift and go to state 145


state 100

    (45) READ -> INPUT LPAR . READAUX RPAR
    (46) READAUX -> . NUMBERTYPE
    (47) READAUX -> . STRINGTYPE
    (48) READAUX -> . NOTETYPE

    NUMBERTYPE      shift and go to state 147
    STRINGTYPE      shift and go to state 148
    NOTETYPE        shift and go to state 149

    READAUX                        shift and go to state 146

state 101

    (14) AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE .

    LTRIAN          reduce using rule 14 (AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE .)


state 102

    (58) RETTYPE -> NUMBERTYPE .

    LTRIAN          reduce using rule 58 (RETTYPE -> NUMBERTYPE .)


state 103

    (59) RETTYPE -> NOTETYPE .

    LTRIAN          reduce using rule 59 (RETTYPE -> NOTETYPE .)


state 104

    (60) RETTYPE -> BOOLTYPE .

    LTRIAN          reduce using rule 60 (RETTYPE -> BOOLTYPE .)


state 105

    (61) RETTYPE -> SILENCE .

    LTRIAN          reduce using rule 61 (RETTYPE -> SILENCE .)


state 106

    (35) ARGS -> TYPE e ID . H_ARGS
    (36) H_ARGS -> . COMMA ARGS
    (37) H_ARGS -> . e
    (139) e -> .

    COMMA           shift and go to state 152
    LARROW          reduce using rule 139 (e -> .)

    e                              shift and go to state 150
    H_ARGS                         shift and go to state 151

state 107

    (11) VARDECB -> COMMA TYPE ID VARIDB . VARDECB
    (11) VARDECB -> . COMMA TYPE ID VARIDB VARDECB
    (12) VARDECB -> . e
    (139) e -> .

    COMMA           shift and go to state 39
    RPAR            reduce using rule 139 (e -> .)

    VARDECB                        shift and go to state 153
    e                              shift and go to state 40

state 108

    (17) FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .

    $end            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)
    FUNC            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)
    MAIN            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)


state 109

    (20) F_RETURN -> RETURN EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 154


state 110

    (86) EXPRESSION -> EXPOR .

    SEMICOLON       reduce using rule 86 (EXPRESSION -> EXPOR .)
    RPAR            reduce using rule 86 (EXPRESSION -> EXPOR .)
    LARROW          reduce using rule 86 (EXPRESSION -> EXPOR .)
    LTRIAN          reduce using rule 86 (EXPRESSION -> EXPOR .)
    COMMA           reduce using rule 86 (EXPRESSION -> EXPOR .)


state 111

    (87) EXPOR -> EXPAND . P10 EXPORB
    (91) P10 -> . e
    (139) e -> .

    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)

    P10                            shift and go to state 155
    e                              shift and go to state 156

state 112

    (92) EXPAND -> EXPEQ . P9 EXPANDB
    (96) P9 -> . e
    (139) e -> .

    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)

    P9                             shift and go to state 157
    e                              shift and go to state 158

state 113

    (97) EXPEQ -> EXP . P8 EXPEQB
    (102) P8 -> . e
    (139) e -> .

    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)

    P8                             shift and go to state 159
    e                              shift and go to state 160

state 114

    (103) EXP -> EXPR . P7 EXPB
    (108) P7 -> . e
    (139) e -> .

    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    P7                             shift and go to state 161
    e                              shift and go to state 162

state 115

    (109) EXPR -> TERM . P4 EXPR_B
    (114) P4 -> . e
    (139) e -> .

    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    P4                             shift and go to state 163
    e                              shift and go to state 164

state 116

    (115) TERM -> FACTOR . P5 TERM_B
    (120) P5 -> . e
    (139) e -> .

    TIMES           reduce using rule 139 (e -> .)
    DIVIDE          reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    P5                             shift and go to state 165
    e                              shift and go to state 166

state 117

    (125) FACTOR -> NUMBER .

    TIMES           reduce using rule 125 (FACTOR -> NUMBER .)
    DIVIDE          reduce using rule 125 (FACTOR -> NUMBER .)
    PLUS            reduce using rule 125 (FACTOR -> NUMBER .)
    MINUS           reduce using rule 125 (FACTOR -> NUMBER .)
    GT              reduce using rule 125 (FACTOR -> NUMBER .)
    LT              reduce using rule 125 (FACTOR -> NUMBER .)
    EQ              reduce using rule 125 (FACTOR -> NUMBER .)
    DIFF            reduce using rule 125 (FACTOR -> NUMBER .)
    AND             reduce using rule 125 (FACTOR -> NUMBER .)
    OR              reduce using rule 125 (FACTOR -> NUMBER .)
    SEMICOLON       reduce using rule 125 (FACTOR -> NUMBER .)
    RPAR            reduce using rule 125 (FACTOR -> NUMBER .)
    LARROW          reduce using rule 125 (FACTOR -> NUMBER .)
    LTRIAN          reduce using rule 125 (FACTOR -> NUMBER .)
    COMMA           reduce using rule 125 (FACTOR -> NUMBER .)
    RSQUARE         reduce using rule 125 (FACTOR -> NUMBER .)


state 118

    (126) FACTOR -> ID .
    (121) IDVARID -> ID . EXPVARID
    (44) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (8) EXPVARID -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB

    TIMES           reduce using rule 126 (FACTOR -> ID .)
    DIVIDE          reduce using rule 126 (FACTOR -> ID .)
    PLUS            reduce using rule 126 (FACTOR -> ID .)
    MINUS           reduce using rule 126 (FACTOR -> ID .)
    GT              reduce using rule 126 (FACTOR -> ID .)
    LT              reduce using rule 126 (FACTOR -> ID .)
    EQ              reduce using rule 126 (FACTOR -> ID .)
    DIFF            reduce using rule 126 (FACTOR -> ID .)
    AND             reduce using rule 126 (FACTOR -> ID .)
    OR              reduce using rule 126 (FACTOR -> ID .)
    SEMICOLON       reduce using rule 126 (FACTOR -> ID .)
    RPAR            reduce using rule 126 (FACTOR -> ID .)
    LARROW          reduce using rule 126 (FACTOR -> ID .)
    LTRIAN          reduce using rule 126 (FACTOR -> ID .)
    COMMA           reduce using rule 126 (FACTOR -> ID .)
    RSQUARE         reduce using rule 126 (FACTOR -> ID .)
    LPAR            shift and go to state 87
    LSQUARE         shift and go to state 168

    EXPVARID                       shift and go to state 167

state 119

    (127) FACTOR -> FACTOR_CTE .

    TIMES           reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    DIVIDE          reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    PLUS            reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    MINUS           reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    GT              reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    LT              reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    EQ              reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    DIFF            reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    AND             reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    OR              reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    SEMICOLON       reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    RPAR            reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    LARROW          reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    LTRIAN          reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    COMMA           reduce using rule 127 (FACTOR -> FACTOR_CTE .)
    RSQUARE         reduce using rule 127 (FACTOR -> FACTOR_CTE .)


state 120

    (128) FACTOR -> LPAR . P6 EXPRESSION RPAR
    (133) P6 -> . e
    (139) e -> .

    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    P6                             shift and go to state 169
    e                              shift and go to state 170

state 121

    (129) FACTOR -> IDVARID .

    TIMES           reduce using rule 129 (FACTOR -> IDVARID .)
    DIVIDE          reduce using rule 129 (FACTOR -> IDVARID .)
    PLUS            reduce using rule 129 (FACTOR -> IDVARID .)
    MINUS           reduce using rule 129 (FACTOR -> IDVARID .)
    GT              reduce using rule 129 (FACTOR -> IDVARID .)
    LT              reduce using rule 129 (FACTOR -> IDVARID .)
    EQ              reduce using rule 129 (FACTOR -> IDVARID .)
    DIFF            reduce using rule 129 (FACTOR -> IDVARID .)
    AND             reduce using rule 129 (FACTOR -> IDVARID .)
    OR              reduce using rule 129 (FACTOR -> IDVARID .)
    SEMICOLON       reduce using rule 129 (FACTOR -> IDVARID .)
    RPAR            reduce using rule 129 (FACTOR -> IDVARID .)
    LARROW          reduce using rule 129 (FACTOR -> IDVARID .)
    LTRIAN          reduce using rule 129 (FACTOR -> IDVARID .)
    COMMA           reduce using rule 129 (FACTOR -> IDVARID .)
    RSQUARE         reduce using rule 129 (FACTOR -> IDVARID .)


state 122

    (130) FACTOR -> FUNCCALL .

    TIMES           reduce using rule 130 (FACTOR -> FUNCCALL .)
    DIVIDE          reduce using rule 130 (FACTOR -> FUNCCALL .)
    PLUS            reduce using rule 130 (FACTOR -> FUNCCALL .)
    MINUS           reduce using rule 130 (FACTOR -> FUNCCALL .)
    GT              reduce using rule 130 (FACTOR -> FUNCCALL .)
    LT              reduce using rule 130 (FACTOR -> FUNCCALL .)
    EQ              reduce using rule 130 (FACTOR -> FUNCCALL .)
    DIFF            reduce using rule 130 (FACTOR -> FUNCCALL .)
    AND             reduce using rule 130 (FACTOR -> FUNCCALL .)
    OR              reduce using rule 130 (FACTOR -> FUNCCALL .)
    SEMICOLON       reduce using rule 130 (FACTOR -> FUNCCALL .)
    RPAR            reduce using rule 130 (FACTOR -> FUNCCALL .)
    LARROW          reduce using rule 130 (FACTOR -> FUNCCALL .)
    LTRIAN          reduce using rule 130 (FACTOR -> FUNCCALL .)
    COMMA           reduce using rule 130 (FACTOR -> FUNCCALL .)
    RSQUARE         reduce using rule 130 (FACTOR -> FUNCCALL .)


state 123

    (131) FACTOR -> VARCTE .

    TIMES           reduce using rule 131 (FACTOR -> VARCTE .)
    DIVIDE          reduce using rule 131 (FACTOR -> VARCTE .)
    PLUS            reduce using rule 131 (FACTOR -> VARCTE .)
    MINUS           reduce using rule 131 (FACTOR -> VARCTE .)
    GT              reduce using rule 131 (FACTOR -> VARCTE .)
    LT              reduce using rule 131 (FACTOR -> VARCTE .)
    EQ              reduce using rule 131 (FACTOR -> VARCTE .)
    DIFF            reduce using rule 131 (FACTOR -> VARCTE .)
    AND             reduce using rule 131 (FACTOR -> VARCTE .)
    OR              reduce using rule 131 (FACTOR -> VARCTE .)
    SEMICOLON       reduce using rule 131 (FACTOR -> VARCTE .)
    RPAR            reduce using rule 131 (FACTOR -> VARCTE .)
    LARROW          reduce using rule 131 (FACTOR -> VARCTE .)
    LTRIAN          reduce using rule 131 (FACTOR -> VARCTE .)
    COMMA           reduce using rule 131 (FACTOR -> VARCTE .)
    RSQUARE         reduce using rule 131 (FACTOR -> VARCTE .)


state 124

    (132) FACTOR -> READ .

    TIMES           reduce using rule 132 (FACTOR -> READ .)
    DIVIDE          reduce using rule 132 (FACTOR -> READ .)
    PLUS            reduce using rule 132 (FACTOR -> READ .)
    MINUS           reduce using rule 132 (FACTOR -> READ .)
    GT              reduce using rule 132 (FACTOR -> READ .)
    LT              reduce using rule 132 (FACTOR -> READ .)
    EQ              reduce using rule 132 (FACTOR -> READ .)
    DIFF            reduce using rule 132 (FACTOR -> READ .)
    AND             reduce using rule 132 (FACTOR -> READ .)
    OR              reduce using rule 132 (FACTOR -> READ .)
    SEMICOLON       reduce using rule 132 (FACTOR -> READ .)
    RPAR            reduce using rule 132 (FACTOR -> READ .)
    LARROW          reduce using rule 132 (FACTOR -> READ .)
    LTRIAN          reduce using rule 132 (FACTOR -> READ .)
    COMMA           reduce using rule 132 (FACTOR -> READ .)
    RSQUARE         reduce using rule 132 (FACTOR -> READ .)


state 125

    (134) FACTOR_CTE -> PLUS . NUMBER

    NUMBER          shift and go to state 171


state 126

    (135) FACTOR_CTE -> MINUS . NUMBER

    NUMBER          shift and go to state 172


state 127

    (136) VARCTE -> NOTE .

    TIMES           reduce using rule 136 (VARCTE -> NOTE .)
    DIVIDE          reduce using rule 136 (VARCTE -> NOTE .)
    PLUS            reduce using rule 136 (VARCTE -> NOTE .)
    MINUS           reduce using rule 136 (VARCTE -> NOTE .)
    GT              reduce using rule 136 (VARCTE -> NOTE .)
    LT              reduce using rule 136 (VARCTE -> NOTE .)
    EQ              reduce using rule 136 (VARCTE -> NOTE .)
    DIFF            reduce using rule 136 (VARCTE -> NOTE .)
    AND             reduce using rule 136 (VARCTE -> NOTE .)
    OR              reduce using rule 136 (VARCTE -> NOTE .)
    SEMICOLON       reduce using rule 136 (VARCTE -> NOTE .)
    RPAR            reduce using rule 136 (VARCTE -> NOTE .)
    LARROW          reduce using rule 136 (VARCTE -> NOTE .)
    LTRIAN          reduce using rule 136 (VARCTE -> NOTE .)
    COMMA           reduce using rule 136 (VARCTE -> NOTE .)
    RSQUARE         reduce using rule 136 (VARCTE -> NOTE .)


state 128

    (137) VARCTE -> BOOL .

    TIMES           reduce using rule 137 (VARCTE -> BOOL .)
    DIVIDE          reduce using rule 137 (VARCTE -> BOOL .)
